d:\my directory\projects\my games and graphics\font creator\debug\vc140.pdb
d:\my directory\projects\my games and graphics\font creator\debug\vc140.idb
d:\my directory\projects\my games and graphics\font creator\debug\main.obj
d:\my directory\projects\my games and graphics\font creator\debug\font creator.pdb
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\cl.command.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\cl.read.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\cl.write.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\link-cvtres.read.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\link-cvtres.write.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\link-rc.read.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\link-rc.write.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\link.command.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\link.read.1.tlog
d:\my directory\projects\my games and graphics\font creator\debug\font creator.tlog\link.write.1.tlog
